ResponseId,Age,Country,EdLevel,LanguageHaveWorkedWith,LanguageWantToWorkWith,DatabaseHaveWorkedWith,DatabaseWantToWorkWith,PlatformHaveWorkedWith,PlatformWantToWorkWith,WebframeHaveWorkedWith,WebframeWantToWorkWith
49835,65y+,USA,Master’s degree,None,None,None,None,Amazon Web Services (AWS),Amazon Web Services (AWS),None,None
9684,45-54y,Australia,Bachelor’s degree,Java;JavaScript;PowerShell;SQL;TypeScript,Java;JavaScript;TypeScript,Dynamodb;PostgreSQL,Dynamodb;Elasticsearch;PostgreSQL,Amazon Web Services (AWS),Amazon Web Services (AWS),Node.js;React;Spring Boot,Node.js;React;Spring Boot
52805,35-44y,USA,Bachelor’s degree,Bash/Shell (all shells);Go;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL;TypeScript,HTML/CSS;Java;JavaScript;Kotlin,Firebase Realtime Database;MySQL;PostgreSQL;Redis;Snowflake,MySQL;Snowflake,Amazon Web Services (AWS);Cloudflare;Firebase,Amazon Web Services (AWS),Angular;Gatsby;Next.js;Node.js;React;Spring Boot,Next.js;Node.js;React;Spring Boot
30529,35-44y,UK,Master’s degree,Scala,OCaml;Scala,Dynamodb;PostgreSQL,Dynamodb;PostgreSQL,Amazon Web Services (AWS),Amazon Web Services (AWS),Django,None
25698,65y+,Germany,Professional degree,F#,F#,None,None,Amazon Web Services (AWS),Amazon Web Services (AWS),Blazor,Blazor
29564,25-34y,USA,Bachelor’s degree,C#;HTML/CSS;Java;JavaScript;Python;SQL;TypeScript;Visual Basic (.Net),C;C++;MATLAB,Microsoft SQL Server,MongoDB;Oracle;PostgreSQL;SQLite,Amazon Web Services (AWS);Microsoft Azure,Amazon Web Services (AWS);Microsoft Azure,Angular;AngularJS;ASP.NET;ASP.NET CORE;Node.js;Spring Boot,Angular;ASP.NET;ASP.NET CORE;Node.js;Spring Boot
64143,35-44y,USA,Master’s degree,None,None,None,None,None,None,None,None
2339,Under 18y,USA,Secondary School,Bash/Shell (all shells);Go;HTML/CSS;JavaScript;Ruby,Elixir;Erlang;HTML/CSS;JavaScript;Lisp;OCaml;Ruby;Swift;TypeScript,PostgreSQL;SQLite,Elasticsearch;PostgreSQL;Redis;SQLite,"Cloudflare;Fly.io;Linode, now Akamai;Netlify;Vercel",Fly.io;Heroku;Netlify,Astro;Deno;Htmx;jQuery;Node.js;Ruby on Rails;Svelte,Astro;Deno;Htmx;jQuery;Phoenix;Ruby on Rails;Svelte
25504,35-44y,Turkey,Primary school,JavaScript;PHP;SQL,JavaScript;PHP;SQL,MariaDB;MySQL;Redis;SQLite,MariaDB;MySQL;Redis;SQLite,None,None,Laravel;Vue.js,Laravel;Vue.js
38852,25-34y,Dominican Republic,Bachelor’s degree,HTML/CSS;JavaScript;PowerShell;SQL,C#;Dart;HTML/CSS;JavaScript;PowerShell;Python;SQL,MySQL,MySQL;Oracle;PostgreSQL;SQLite,None,None,Node.js;React;Svelte,ASP.NET;ASP.NET CORE;Express;Next.js;Node.js;React;Svelte
56575,25-34y,Tunisia,Master’s degree,JavaScript;Python;Scala;SQL,C++;Go;Java;Python;Rust;Scala,DuckDB;Presto,DuckDB;Presto,Amazon Web Services (AWS),Amazon Web Services (AWS),Angular;Flask,None
53755,25-34y,Canada,Associate degree,Bash/Shell (all shells);HTML/CSS;JavaScript;Python;SQL;TypeScript,Bash/Shell (all shells);C;Go;R;Rust;SQL;Swift;TypeScript,Dynamodb;PostgreSQL;Redis;SQLite,Firebase Realtime Database;Microsoft SQL Server;Oracle;PostgreSQL;Redis,Amazon Web Services (AWS);Cloudflare;Netlify;Vercel,Netlify;Vercel,Flask;NestJS;Next.js;Node.js;React,Deno;NestJS;Node.js;React
1737,25-34y,Ukraine,Bachelor’s degree,Go;JavaScript;PHP,Go;JavaScript;Rust,Elasticsearch;PostgreSQL;Redis,Elasticsearch;MongoDB;PostgreSQL;Redis,Amazon Web Services (AWS);Google Cloud,Amazon Web Services (AWS);Google Cloud,None,None
52705,35-44y,Australia,Study wo degree,Assembly;Bash/Shell (all shells);C;C++;Groovy;HTML/CSS;JavaScript;MicroPython;PowerShell;Python;Rust;SQL;TypeScript;Zig,Assembly;Python;Zig,Dynamodb;Neo4J;PostgreSQL;SQLite,PostgreSQL;SQLite;Supabase,Amazon Web Services (AWS);Microsoft Azure,Amazon Web Services (AWS);Google Cloud,Django;Nuxt.js;Vue.js,Django;FastAPI;Htmx;Nuxt.js;Vue.js
43333,25-34y,Sweden,Master’s degree,C++;Python;SQL,Bash/Shell (all shells);C++;Python,Microsoft SQL Server;PostgreSQL,None,None,None,None,None
45062,25-34y,Romania,Bachelor’s degree,C#;HTML/CSS;TypeScript,C#;HTML/CSS;JavaScript;TypeScript,Cosmos DB;Redis,Cosmos DB;Redis;SQLite,Microsoft Azure,Microsoft Azure,ASP.NET CORE;React,ASP.NET CORE;Htmx
24780,45-54y,Germany,Professional degree,Bash/Shell (all shells);C++;Python,Bash/Shell (all shells);C++;Julia;Kotlin;Python;Rust,SQLite,None,None,None,None,None
57070,18-24y,Viet Nam,Study wo degree,C;C#;C++;Dart;Go;Groovy;HTML/CSS;Java;JavaScript;Kotlin;Lua;PHP;PowerShell;Ruby;Rust;Scala;SQL;TypeScript,C#;Dart;Go;Groovy;HTML/CSS;Java;JavaScript;Kotlin;Lua;PHP;SQL;TypeScript,Cassandra;Elasticsearch;H2;MariaDB;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL,Elasticsearch;H2;MariaDB;Microsoft SQL Server;MongoDB;MySQL;Neo4J;Oracle;PostgreSQL;Redis,Amazon Web Services (AWS);Supabase;VMware,Amazon Web Services (AWS);Cloudflare;Digital Ocean;Firebase;Google Cloud;Heroku;Microsoft Azure;Supabase;Vercel;VMware;Vultr,Angular;ASP.NET;ASP.NET CORE;Astro;Blazor;Express;Laravel;NestJS;Next.js;Node.js;Nuxt.js;React;Ruby on Rails;Spring Boot;Svelte;Vue.js,Angular;ASP.NET CORE;Deno;Express;Fastify;NestJS;Next.js;Node.js;Nuxt.js;React;Remix;Spring Boot;Svelte;Vue.js
36471,18-24y,Ukraine,Study wo degree,C#;C++;Delphi;HTML/CSS;JavaScript,None,MongoDB;MySQL,None,Firebase;Netlify;Vercel,None,None,None
47826,35-44y,Italy,Bachelor’s degree,Java;PHP,Java,Cassandra;Elasticsearch;MySQL;Oracle,Cassandra;MongoDB;MySQL;Oracle;PostgreSQL,Amazon Web Services (AWS);Microsoft Azure;OpenShift,Amazon Web Services (AWS);Microsoft Azure;OpenShift,jQuery;Spring Boot;Symfony,Spring Boot
60642,25-34y,Israel,Study wo degree,None,None,None,None,None,None,None,None
13083,25-34y,Brazil,Primary school,Dart;HTML/CSS;JavaScript;PHP;Python;SQL,None,MySQL,None,Amazon Web Services (AWS);Firebase,None,jQuery,None
17050,25-34y,Bangladesh,Bachelor’s degree,C#;HTML/CSS;JavaScript;TypeScript,C#;GDScript;HTML/CSS;JavaScript;Python;SQL;TypeScript;Zig,Firebase Realtime Database;Microsoft SQL Server;MongoDB;Supabase,Firebase Realtime Database;Microsoft SQL Server;MongoDB;Supabase,Microsoft Azure,Microsoft Azure,Angular;ASP.NET CORE;Blazor;Express;Next.js;Node.js;React,ASP.NET CORE;Express;Next.js;Node.js;React
50480,25-34y,Germany,Master’s degree,Bash/Shell (all shells);Java;SQL,None,Cosmos DB;Dynamodb;PostgreSQL;Solr,None,Amazon Web Services (AWS);Microsoft Azure,None,None,None
16823,18-24y,Germany,Bachelor’s degree,Bash/Shell (all shells);C;C++;Go;HTML/CSS;JavaScript;Python;Rust;SQL;TypeScript,Bash/Shell (all shells);C;C++;Go;HTML/CSS;Java;JavaScript;Kotlin;Python;Rust;SQL;TypeScript,MySQL;SQLite,InfluxDB;MySQL;Redis;SQLite,None,None,Astro;Deno;FastAPI;Svelte,Angular;Deno;FastAPI;Flask;Spring Boot;Svelte;Vue.js
14883,18-24y,Egypt,Study wo degree,C;HTML/CSS;JavaScript;Python;TypeScript,HTML/CSS;JavaScript;TypeScript,None,None,None,None,Angular;Next.js,Angular;Next.js
18849,45-54y,Netherlands,Associate degree,C#;JavaScript;Python;TypeScript,C++;Rust,MySQL;SQLite;Supabase,None,Cloudflare;Digital Ocean;Managed Hosting;Supabase;Vercel,None,ASP.NET CORE;Deno;Node.js;Strapi;Svelte,None
48686,35-44y,Unknown,Bachelor’s degree,None,None,None,None,None,None,None,None
47435,35-44y,South Africa,Master’s degree,Bash/Shell (all shells);Go;JavaScript;Perl;Python;R;Ruby;Scala;SQL,Bash/Shell (all shells);Python;Ruby;Scala;SQL,DuckDB;Dynamodb;MySQL;Neo4J;PostgreSQL;Presto;Snowflake,DuckDB;Dynamodb;PostgreSQL;Presto,Amazon Web Services (AWS),Amazon Web Services (AWS),Svelte,Svelte
27696,18-24y,Austria,Secondary School,Bash/Shell (all shells);C;C#;C++;Dart;GDScript;HTML/CSS;Java;JavaScript;Kotlin;PHP;PowerShell;Python;SQL;TypeScript,Bash/Shell (all shells);C;C#;C++;Dart;GDScript;HTML/CSS;JavaScript;Kotlin;PowerShell;Python;SQL;TypeScript,Elasticsearch;InfluxDB;MariaDB;Microsoft SQL Server;MongoDB;MySQL;Neo4J;Oracle;PostgreSQL;Redis;SQLite,Elasticsearch;InfluxDB;MariaDB;Microsoft SQL Server;MongoDB;MySQL;Neo4J;Oracle;PostgreSQL;Redis;SQLite,Firebase;Google Cloud;Microsoft Azure,Microsoft Azure,ASP.NET;ASP.NET CORE;Blazor;Express;Flask;React;Spring Boot,ASP.NET CORE;Blazor;Express;FastAPI;Flask;Next.js;React
40433,25-34y,Spain,Bachelor’s degree,Rust,OCaml;Rust;Zig,PostgreSQL,PostgreSQL,None,None,Vue.js,Vue.js
11598,Under 18y,USA,Secondary School,Bash/Shell (all shells);HTML/CSS;JavaScript;PHP;Python,Bash/Shell (all shells);C;C#;C++;HTML/CSS;JavaScript;PHP;Python,InfluxDB;MySQL;SQLite,InfluxDB;MySQL;SQLite,None,None,WordPress,None
57289,45-54y,Kenya,Bachelor’s degree,HTML/CSS;JavaScript;PowerShell;Python;SQL,HTML/CSS;JavaScript;Kotlin;PowerShell;Python;Rust;SQL;TypeScript,MariaDB;Microsoft SQL Server;MySQL;PostgreSQL;SQLite,Firebase Realtime Database;Microsoft SQL Server;MySQL;PostgreSQL;SQLite,None,None,Django;Htmx;jQuery;React,Django;Express;Htmx;Next.js;React
26465,45-54y,USA,Master’s degree,Bash/Shell (all shells);C;C++;HTML/CSS;Java;JavaScript;Perl;SQL,Bash/Shell (all shells);C;C++;HTML/CSS;Java;JavaScript;Perl;SQL,PostgreSQL,PostgreSQL,None,None,jQuery,jQuery
38051,35-44y,UK,Study wo degree,Go;Java;JavaScript;Python;Rust;SQL;TypeScript,Go,Dynamodb;MariaDB;PostgreSQL,None,Amazon Web Services (AWS),None,Svelte;Vue.js,None
55648,25-34y,Portugal,Bachelor’s degree,C#;HTML/CSS;JavaScript;PowerShell;TypeScript,HTML/CSS;JavaScript;PowerShell;TypeScript,Microsoft SQL Server;SQLite,Microsoft SQL Server;SQLite,None,None,Angular;ASP.NET CORE;Node.js,Angular;ASP.NET CORE;Node.js
46736,25-34y,India,Bachelor’s degree,JavaScript;SQL;TypeScript,Go;JavaScript;Kotlin;Rust;Scala;SQL;TypeScript,BigQuery;PostgreSQL;SQLite,BigQuery;Dynamodb;MongoDB;Neo4J;PostgreSQL,Amazon Web Services (AWS),Amazon Web Services (AWS);Google Cloud;Microsoft Azure;OpenShift,Express;NestJS;Node.js;Vue.js,Express;NestJS;Node.js;Vue.js
52897,25-34y,Greece,Study wo degree,HTML/CSS;SQL;TypeScript,HTML/CSS;SQL;TypeScript,PostgreSQL,PostgreSQL,Firebase;Google Cloud,None,Node.js;React,Node.js;React
274,45-54y,USA,Bachelor’s degree,C#;C++;Java;Lua;PowerShell;Python;SQL,C#;Java;PowerShell;Python;Rust,MariaDB;Microsoft SQL Server;PostgreSQL,Cassandra;Microsoft SQL Server;PostgreSQL,Google Cloud;Microsoft Azure;VMware,Google Cloud;Microsoft Azure;VMware,Angular;AngularJS;ASP.NET;ASP.NET CORE;Spring Boot,Spring Boot
63613,35-44y,Unknown,Master’s degree,None,None,None,None,None,None,None,None
12521,25-34y,Nigeria,Bachelor’s degree,JavaScript,JavaScript,Firebase Realtime Database,Firebase Realtime Database,Google Cloud,Google Cloud,None,None
14917,35-44y,Netherlands,Master’s degree,Bash/Shell (all shells);Go;Java;Kotlin;Python;Rust,Bash/Shell (all shells);C;C++;Haskell;Java;Kotlin;Rust,Microsoft SQL Server;MongoDB;PostgreSQL,Clickhouse;Databricks SQL;Microsoft SQL Server;PostgreSQL;Redis,Amazon Web Services (AWS);Microsoft Azure,Google Cloud;Microsoft Azure,Spring Boot,Spring Boot
33859,18-24y,Ghana,Study wo degree,Dart;JavaScript;MicroPython;Python;TypeScript,Dart;GDScript;Go;Python;TypeScript,Cloud Firestore;MongoDB,Cloud Firestore;Elasticsearch;Redis,Digital Ocean;Firebase;Google Cloud;Netlify;Vercel,Firebase;Google Cloud;Netlify;Vercel,Express;Next.js;Node.js;React,Express;Next.js;Vue.js
51776,25-34y,USA,Professional degree,Bash/Shell (all shells);C;C++;HTML/CSS;Java;JavaScript;Lua;MATLAB;PowerShell;Python;SQL;TypeScript,Bash/Shell (all shells);C;C++;HTML/CSS;Java;JavaScript;Lua;Python;Rust;SQL;TypeScript,PostgreSQL;Redis,Elasticsearch;PostgreSQL;Redis,Amazon Web Services (AWS);Google Cloud;Hetzner,Google Cloud;Hetzner,FastAPI;Node.js;Svelte,FastAPI;Node.js;Svelte
36073,25-34y,UK,Bachelor’s degree,Swift,Swift,None,None,None,None,None,None
38353,35-44y,Germany,Study wo degree,Bash/Shell (all shells);Elixir;JavaScript;Ruby;SQL;TypeScript,Bash/Shell (all shells);Elixir;Erlang;JavaScript;SQL,PostgreSQL,PostgreSQL,Google Cloud;Heroku,None,Phoenix;Ruby on Rails;Vue.js,Phoenix;Vue.js
6341,25-34y,Italy,Master’s degree,C;HTML/CSS;Java;Python;TypeScript,C;Go;Python,Couch DB;Dynamodb;PostgreSQL;SQLite,PostgreSQL;SQLite,Amazon Web Services (AWS),None,Django;React,Django
40170,18-24y,Japan,Study wo degree,Bash/Shell (all shells);C#;C++;HTML/CSS;Java;JavaScript;Kotlin;PHP;PowerShell;Python;SQL;Swift;TypeScript,Bash/Shell (all shells);C#;C++;Dart;Go;HTML/CSS;Java;JavaScript;Kotlin;PowerShell;Python;Ruby;TypeScript,MariaDB;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL,BigQuery;MySQL,Amazon Web Services (AWS);Cloudflare;Google Cloud;Microsoft Azure;Render;Vultr,Amazon Web Services (AWS);Cloudflare;Google Cloud,CodeIgniter;Express;Laravel;Next.js;Node.js;Nuxt.js;React;Vue.js,Express;Next.js;Node.js;Nuxt.js;React;Remix;Ruby on Rails;Vue.js
9101,45-54y,USA,Study wo degree,HTML/CSS;JavaScript;SQL,HTML/CSS;JavaScript;SQL,Microsoft SQL Server,Microsoft SQL Server,OpenShift,OpenShift,Express;jQuery;Node.js,Express;jQuery;Node.js
30151,18-24y,USA,Study wo degree,Bash/Shell (all shells);C;C++;Haskell;HTML/CSS;Java;JavaScript;Lisp;Lua;Objective-C;Python;Rust;SQL;Swift;TypeScript,C;C++;Go;Haskell;Python;Rust;SQL;Swift;TypeScript,Cockroachdb;DuckDB;MongoDB;PostgreSQL;SQLite,PostgreSQL,None,None,Next.js;Node.js;Svelte,Svelte
38405,25-34y,Netherlands,Master’s degree,Bash/Shell (all shells);C#;Go;Groovy;HTML/CSS;Java;Kotlin;Lua;PowerShell;Python;Rust;SQL,Bash/Shell (all shells);C#;Go;Kotlin;Lua;Rust,BigQuery;Elasticsearch;MariaDB;MongoDB;MySQL;PostgreSQL;SQLite,PostgreSQL;SQLite,Cloudflare;Digital Ocean;Google Cloud,"Google Cloud;Linode, now Akamai",Angular;ASP.NET CORE;Node.js;React;Spring Boot,Angular;ASP.NET CORE;Htmx
28151,18-24y,Italy,Study wo degree,C,C,None,None,None,None,None,None
41176,18-24y,Czechia,Bachelor’s degree,C#;HTML/CSS;Java;JavaScript;PHP;PowerShell;SQL;TypeScript,C#;HTML/CSS;JavaScript;PHP;PowerShell;Rust;SQL;TypeScript,Elasticsearch;Microsoft Access;Microsoft SQL Server;MySQL;Oracle,Elasticsearch;Microsoft SQL Server,None,None,Angular;ASP.NET;ASP.NET CORE;Express;FastAPI;Node.js;Nuxt.js;Vue.js,ASP.NET;ASP.NET CORE;Express;Node.js;Svelte;Vue.js
5368,25-34y,Ireland,Associate degree,Java;SQL;TypeScript,Java;Kotlin;Python;SQL,MySQL;PostgreSQL,PostgreSQL,Microsoft Azure,Microsoft Azure,React;Spring Boot,React;Spring Boot
53231,25-34y,Canada,Bachelor’s degree,C#;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL;TypeScript;VBA,C#;GDScript;HTML/CSS;Java;JavaScript;Kotlin;Python;TypeScript,Cassandra;Couch DB;Elasticsearch;InfluxDB;MariaDB;MongoDB;MySQL;PostgreSQL,Cassandra;Cockroachdb;Couchbase;Elasticsearch;Firebase Realtime Database;MongoDB;PostgreSQL;RavenDB;Redis;TiDB,Managed Hosting;VMware,Amazon Web Services (AWS);Cloudflare;Firebase;Managed Hosting;OpenStack;VMware,ASP.NET;ASP.NET CORE;React;Spring Boot;Vue.js,ASP.NET;ASP.NET CORE;FastAPI;React;Vue.js
16029,35-44y,China,Bachelor’s degree,Bash/Shell (all shells);Elixir;GDScript;HTML/CSS;JavaScript;Rust;Solidity;TypeScript;Zig,Elixir;GDScript;HTML/CSS;JavaScript;Rust;TypeScript;Zig,PostgreSQL;SQLite,PostgreSQL;SQLite,Cloudflare;Firebase;Fly.io,Cloudflare;Firebase;Fly.io,Phoenix,Phoenix
36234,25-34y,Portugal,Bachelor’s degree,HTML/CSS;JavaScript;SQL,HTML/CSS;JavaScript;Python;TypeScript,MySQL;PostgreSQL,PostgreSQL,Amazon Web Services (AWS);Netlify,None,jQuery;Next.js;Node.js;React,Next.js;Node.js;React
16850,18-24y,Lithuania,Bachelor’s degree,HTML/CSS;Java;JavaScript;SQL,Java;SQL,MySQL;Oracle;PostgreSQL,MySQL;PostgreSQL,VMware,None,Node.js;React;Spring Boot,Spring Boot
58082,25-34y,Australia,Bachelor’s degree,Bash/Shell (all shells);C#;HTML/CSS;JavaScript;Python;SQL;TypeScript,Bash/Shell (all shells);C#;HTML/CSS;Python;SQL;TypeScript,Microsoft SQL Server;MongoDB;Oracle;PostgreSQL;SQLite,Microsoft SQL Server;MongoDB;PostgreSQL;SQLite,Amazon Web Services (AWS);Heroku;Microsoft Azure;Vercel,Cloudflare,Angular;ASP.NET;ASP.NET CORE;Next.js;Node.js;React,Angular;ASP.NET CORE;Blazor;Node.js;Svelte
26331,25-34y,Bolivia,Bachelor’s degree,JavaScript;TypeScript,Java;JavaScript;Kotlin;TypeScript,PostgreSQL,PostgreSQL,Amazon Web Services (AWS);Firebase;Managed Hosting;Vercel,Amazon Web Services (AWS);Firebase;Managed Hosting;Vercel,Express;NestJS;Next.js;Node.js;React,Express;NestJS;Next.js;Node.js;React;Svelte;Vue.js;WordPress
43784,35-44y,USA,Bachelor’s degree,Bash/Shell (all shells);Go;Java;JavaScript;PowerShell;Python;SQL;TypeScript,Java;JavaScript;TypeScript,H2;MySQL;Redis,H2;MySQL,Amazon Web Services (AWS);Google Cloud,Amazon Web Services (AWS);Google Cloud,Django;Node.js;React;Spring Boot,Node.js;React;Spring Boot
64025,35-44y,Unknown,Unknown,None,None,None,None,None,None,None,None
45996,55-64y,Canada,Bachelor’s degree,Bash/Shell (all shells);C;C#;C++;HTML/CSS;JavaScript;Kotlin;MicroPython;Objective-C;PowerShell;Python;SQL;Swift;Visual Basic (.Net),Bash/Shell (all shells);C;C#;C++;HTML/CSS;JavaScript;Kotlin;MicroPython;PowerShell;Python;SQL;Swift,Microsoft SQL Server;MySQL;Oracle;PostgreSQL;SQLite,Microsoft SQL Server;MySQL;Oracle;PostgreSQL;SQLite,"Amazon Web Services (AWS);Google Cloud;Linode, now Akamai;Microsoft Azure",Amazon Web Services (AWS);Google Cloud;Microsoft Azure,Angular;ASP.NET;ASP.NET CORE;jQuery;Laravel,ASP.NET CORE;Blazor;Django
3289,18-24y,Ukraine,Study wo degree,Assembly;Bash/Shell (all shells);C;C#;F#;Go;HTML/CSS;Java;JavaScript;PHP;Prolog;Python;Rust;SQL,Bash/Shell (all shells);C#;JavaScript;Python;SQL,Microsoft SQL Server;MySQL;SQLite,Microsoft SQL Server;MySQL;SQLite,Amazon Web Services (AWS);Digital Ocean;Google Cloud,Amazon Web Services (AWS);Cloudflare;Digital Ocean;Google Cloud;Heroku,ASP.NET;ASP.NET CORE,ASP.NET CORE;React;Svelte
17747,35-44y,USA,Study wo degree,Assembly;Delphi;Go;Objective-C;Perl,Bash/Shell (all shells);C;C#;C++;HTML/CSS;Lua;PHP;PowerShell;Python;SQL,MySQL,MariaDB;SQLite,Amazon Web Services (AWS),Cloudflare;VMware,None,None
54392,25-34y,India,Bachelor’s degree,HTML/CSS;JavaScript;PHP;TypeScript,PHP;TypeScript,MongoDB;MySQL,MongoDB;MySQL,Amazon Web Services (AWS);Cloudflare;Digital Ocean;Firebase;Heroku;Microsoft Azure;Render;Vercel,Amazon Web Services (AWS);Digital Ocean;Firebase;Heroku;Microsoft Azure;Render;Vercel,Express;jQuery;Node.js;Nuxt.js;React;Vue.js;WordPress;Yii 2,Express;NestJS;Next.js;Remix
6062,65y+,USA,Bachelor’s degree,Bash/Shell (all shells);C;C++;HTML/CSS;Java;Python,C++;HTML/CSS;Python,None,None,None,None,None,None
59324,25-34y,USA,Study wo degree,Bash/Shell (all shells);JavaScript;TypeScript,Go;JavaScript;Ruby;TypeScript,None,None,Amazon Web Services (AWS);Google Cloud,None,Angular,Angular;Ruby on Rails
16346,18-24y,Ukraine,Bachelor’s degree,HTML/CSS;JavaScript;Python,C#;Python,None,None,None,None,None,None
37371,25-34y,Ukraine,Master’s degree,Go;Python,Go;Python,None,None,None,None,None,None
62110,18-24y,Unknown,Master’s degree,None,None,None,None,None,None,None,None
5477,45-54y,India,Bachelor’s degree,Elixir;HTML/CSS;JavaScript;Python,HTML/CSS;JavaScript;Python,MongoDB;PostgreSQL;Redis,MongoDB;PostgreSQL;Redis,Amazon Web Services (AWS);Cloudflare;Firebase;Hetzner,Amazon Web Services (AWS);Cloudflare;Firebase;Hetzner,Express;FastAPI;Htmx;Node.js,Express;FastAPI;Htmx;Node.js
