ResponseId,Age,Country,EdLevel,LanguageHaveWorkedWith,LanguageWantToWorkWith,DatabaseHaveWorkedWith,DatabaseWantToWorkWith,PlatformHaveWorkedWith,PlatformWantToWorkWith,WebframeHaveWorkedWith,WebframeWantToWorkWith
1035,55-64y,USA,Bachelor’s degree,JavaScript;Python;SQL,JavaScript;Python;SQL,Oracle;PostgreSQL,Oracle;PostgreSQL,Amazon Web Services (AWS),Amazon Web Services (AWS),Django;Flask,Django;Flask
13713,18-24y,India,Bachelor’s degree,C;C++;HTML/CSS;Java;JavaScript;Python;R;SQL;TypeScript,HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,BigQuery;Firebase Realtime Database;MySQL;Oracle;PostgreSQL;SQLite,MongoDB;PostgreSQL,Google Cloud;IBM Cloud Or Watson,Amazon Web Services (AWS);Google Cloud;IBM Cloud Or Watson;Microsoft Azure,Angular;Django;React;Spring Boot;WordPress,React;Spring Boot
52283,35-44y,Switzerland,Bachelor’s degree,C#,C#,MongoDB;MySQL;PostgreSQL;SQLite,MongoDB;MySQL;PostgreSQL;SQLite,Google Cloud;Microsoft Azure;VMware,Google Cloud;VMware,None,None
4208,18-24y,Poland,Master’s degree,C#;HTML/CSS;Java;JavaScript;PowerShell;Python;SQL;TypeScript,C#;Go;HTML/CSS;Java;JavaScript;PowerShell;Python;SQL;TypeScript,MySQL;PostgreSQL;Redis;SQLite,PostgreSQL;Redis;SQLite,Firebase;Google Cloud;IBM Cloud Or Watson;Render,Amazon Web Services (AWS);Firebase;Google Cloud;IBM Cloud Or Watson,Angular;AngularJS;Django;FastAPI;Flask;jQuery;Node.js;React;Vue.js;WordPress,Django;FastAPI;Node.js;Vue.js
6667,25-34y,Germany,Secondary School,HTML/CSS;JavaScript;Kotlin;Python;SQL;TypeScript,Go;HTML/CSS;JavaScript;Kotlin;Python;Rust;SQL;TypeScript,MariaDB;MongoDB,MariaDB;MongoDB;SQLite,"Cloudflare;Linode, now Akamai","Cloudflare;Linode, now Akamai",Node.js;Svelte,Htmx;Node.js;Svelte
54712,25-34y,Belgium,Bachelor’s degree,Assembly;Bash/Shell (all shells);HTML/CSS;JavaScript;PHP;PowerShell;Python;SQL;TypeScript,Bash/Shell (all shells);HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript,MariaDB;Microsoft SQL Server;MySQL;SQLite,MariaDB;MySQL,Cloudflare;Google Cloud;Microsoft Azure;VMware,Google Cloud;Microsoft Azure;VMware,Angular;Drupal;jQuery;Laravel;Next.js;Node.js;Vue.js;WordPress,Angular;Drupal;jQuery;Node.js;WordPress
56314,35-44y,USA,Master’s degree,C++;Java;Python;Rust;Scala;SQL,Java;Python;Scala;SQL,None,None,None,None,None,None
11807,25-34y,Thailand,Secondary School,OCaml,OCaml,SQLite,BigQuery;SQLite,Amazon Web Services (AWS),Amazon Web Services (AWS),Angular,Angular
12104,35-44y,Canada,Master’s degree,Bash/Shell (all shells);Go;JavaScript;Lua;Python;Rust;SQL;TypeScript,Rust,MariaDB;MongoDB,None,Amazon Web Services (AWS);Cloudflare,None,Express;React,Express;React
16177,25-34y,Spain,Master’s degree,HTML/CSS;JavaScript;Python;R;Scala;SQL;TypeScript,Python;R;SQL;TypeScript,MariaDB;Microsoft SQL Server;MySQL,Microsoft SQL Server;MongoDB;MySQL;Neo4J;PostgreSQL,Microsoft Azure;OpenShift;Oracle Cloud Infrastructure (OCI);Render,Amazon Web Services (AWS);Cloudflare;Google Cloud;Hetzner;Microsoft Azure;OpenShift;Oracle Cloud Infrastructure (OCI);Render,Django;Flask;Vue.js,FastAPI;React;Vue.js
10181,35-44y,UK,Study wo degree,HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript,HTML/CSS;JavaScript;Python;SQL;TypeScript,MariaDB;MongoDB;MySQL;PostgreSQL;SQLite,MariaDB;MongoDB;MySQL;PostgreSQL;SQLite,Amazon Web Services (AWS);Cloudflare;Google Cloud;Netlify;Vercel,Amazon Web Services (AWS);Cloudflare;Google Cloud;Netlify;Vercel,Astro;Drupal;Express;Gatsby;Htmx;Laravel;Next.js;Node.js;React;WordPress,Astro;Express;Gatsby;Laravel;Next.js;Node.js;React;Svelte
32764,45-54y,Bulgaria,Bachelor’s degree,C#;HTML/CSS;JavaScript;PHP;Python;SQL;TypeScript,C#;Lisp;TypeScript,Microsoft SQL Server;MySQL,Microsoft SQL Server,Amazon Web Services (AWS);Microsoft Azure,None,Angular;ASP.NET;Blazor;Django;React,Angular;ASP.NET
2976,35-44y,Australia,Professional degree,C;C#;C++;MATLAB;Python;Visual Basic (.Net),None,Microsoft SQL Server;SQLite,None,Microsoft Azure,None,None,None
24110,18-24y,Bangladesh,Secondary School,C++;Java;JavaScript;TypeScript,C++;Go;Java;JavaScript;PHP;Python;SQL;TypeScript,MongoDB;MySQL,MongoDB;MySQL;PostgreSQL;Redis,Vercel,Digital Ocean;Firebase;Vercel,Express;NestJS;Next.js;Node.js;React;WordPress,AngularJS;Django;Express;Htmx;NestJS;Next.js;Node.js;React;Ruby on Rails;Strapi;WordPress
8282,25-34y,Spain,Bachelor’s degree,Bash/Shell (all shells);Go;Groovy;HTML/CSS;Java;JavaScript;MATLAB;PHP;Python;SQL,Go;Java;Kotlin;Python;Rust;SQL,Clickhouse;Dynamodb;Elasticsearch;H2;MariaDB;MySQL;Oracle;PostgreSQL;Redis,Elasticsearch;H2;Oracle;PostgreSQL;Redis,Amazon Web Services (AWS);Google Cloud;OpenShift,Google Cloud;OpenShift,Spring Boot;Symfony;Vue.js,Spring Boot
47560,55-64y,South Africa,Master’s degree,Bash/Shell (all shells);HTML/CSS;JavaScript;SQL;TypeScript,None,SQLite,PostgreSQL;SQLite;Supabase,Amazon Web Services (AWS);Cloudflare;OpenStack,Cloudflare;Digital Ocean;Fly.io;Supabase,Node.js;Svelte,Node.js;Solid.js;Svelte
55629,Under 18y,Germany,Primary school,Assembly;C;C++;Java;Lisp;Python,Assembly;C;GDScript;Go;Haskell;Java;Lisp;Python;Rust;Zig,SQLite,MariaDB,Hetzner,None,None,None
7413,18-24y,Viet Nam,Bachelor’s degree,Bash/Shell (all shells);C;C++;Go;HTML/CSS;Java;JavaScript;Lua;Python;TypeScript,Bash/Shell (all shells);C;C++;Go;Java;Rust;TypeScript;Zig,None,None,None,None,jQuery;Node.js;React,Htmx;Next.js
58221,18-24y,Israel,Study wo degree,HTML/CSS;JavaScript;R,HTML/CSS;JavaScript;Python;SQL;TypeScript,None,None,None,None,Django;React,React
37214,45-54y,Spain,Master’s degree,Bash/Shell (all shells);Java;JavaScript,Bash/Shell (all shells);Java;JavaScript;Python,IBM DB2,IBM DB2,None,None,None,None
51362,35-44y,Brazil,Study wo degree,Java;PowerShell;Python;SQL,Go;Java;Python;Rust,Dynamodb;Microsoft SQL Server;MongoDB;Redis,Dynamodb;MongoDB;Redis,Amazon Web Services (AWS),Amazon Web Services (AWS),FastAPI;Flask;Spring Boot,FastAPI;Spring Boot
42595,25-34y,India,Bachelor’s degree,Python,Python,MySQL,MySQL,None,None,React,None
48720,25-34y,Malaysia,Bachelor’s degree,Assembly;C++;Clojure;HTML/CSS;Java;JavaScript;Lua;PHP;PowerShell;Python;SQL;Visual Basic (.Net),Bash/Shell (all shells);Dart;Go;HTML/CSS;JavaScript;Python;SQL;TypeScript,MySQL;PostgreSQL;Supabase,Firebase Realtime Database;MongoDB;PostgreSQL;Supabase,Amazon Web Services (AWS);Google Cloud;Heroku;Netlify;Oracle Cloud Infrastructure (OCI),Alibaba Cloud;Amazon Web Services (AWS);Cloudflare;Digital Ocean;Firebase;Google Cloud;Microsoft Azure;Netlify;Vercel,CodeIgniter;React;Vue.js,Angular;AngularJS;Laravel;React;Svelte;Vue.js
17122,Under 18y,Ukraine,Secondary School,JavaScript;Python;Rust,Python;Rust,MongoDB;PostgreSQL;SQLite,PostgreSQL;SQLite,None,None,Node.js,None
8318,35-44y,Denmark,Master’s degree,Bash/Shell (all shells);HTML/CSS;JavaScript;Kotlin;Python;SQL,Bash/Shell (all shells);Kotlin,BigQuery;SQLite,SQLite,Firebase;Google Cloud,None,React,React
25154,35-44y,Taiwan,Master’s degree,Go;TypeScript,Go,MongoDB,PostgreSQL,Amazon Web Services (AWS),None,Angular;Express;Node.js,Htmx
36298,25-34y,USA,Bachelor’s degree,C#;HTML/CSS;JavaScript;Perl;Visual Basic (.Net),C#;HTML/CSS;Perl,MariaDB;Microsoft SQL Server,MariaDB;Microsoft SQL Server,None,None,ASP.NET;ASP.NET CORE;Vue.js,ASP.NET CORE
59638,18-24y,Unknown,Study wo degree,HTML/CSS;Java;JavaScript;PHP;Python,HTML/CSS;JavaScript;Python,MongoDB;MySQL;PostgreSQL,MongoDB;MySQL;PostgreSQL,Google Cloud;Microsoft Azure,Amazon Web Services (AWS);Google Cloud;Microsoft Azure;Oracle Cloud Infrastructure (OCI);PythonAnywhere,Angular;AngularJS;Express;Node.js;React,Angular;AngularJS;Django;Express;jQuery;Laravel;Node.js;React
41330,18-24y,Tunisia,Study wo degree,C#;C++;HTML/CSS;JavaScript;Lua;PHP;Python,Assembly;C;C#;C++;Go;Kotlin;Ruby;Zig,MySQL;SQLite,SQLite,None,None,Laravel,ASP.NET;ASP.NET CORE;Laravel;Ruby on Rails;Svelte;Symfony
41073,Under 18y,Czechia,Secondary School,C#;Java;Python,Assembly;Bash/Shell (all shells);C;C++;GDScript;Go;Java;Python;Rust,None,None,None,None,None,None
62967,35-44y,Unknown,Unknown,None,None,None,None,None,None,None,None
42888,35-44y,Iran,Master’s degree,Apex;HTML/CSS;Java;JavaScript;MATLAB;SQL,HTML/CSS;Java;JavaScript;SQL,BigQuery;MySQL;Oracle,BigQuery;MySQL;Oracle,None,None,jQuery,Angular;jQuery;Spring Boot
37735,Under 18y,Germany,Primary school,Bash/Shell (all shells);HTML/CSS;JavaScript;Lua;Python;TypeScript,Bash/Shell (all shells);HTML/CSS;JavaScript;Lua;TypeScript,SQLite,None,Cloudflare;Vercel,None,Vue.js;WordPress,Angular;AngularJS;Deno;Express;Node.js;Svelte
47061,45-54y,Denmark,Master’s degree,HTML/CSS;TypeScript,Bash/Shell (all shells);C#;PowerShell,None,None,None,None,React,Next.js;Node.js;Svelte
53980,45-54y,USA,Master’s degree,Bash/Shell (all shells);HTML/CSS;Java;JavaScript;Python;TypeScript;Zig,F#;HTML/CSS;Java;JavaScript;Python;Zig,Cloud Firestore;SQLite,SQLite,Google Cloud,None,Node.js;Solid.js,None
54124,18-24y,Unknown,Unknown,None,None,None,None,None,None,None,None
54113,25-34y,Canada,Professional degree,JavaScript,JavaScript;Rust,None,None,None,None,Express;Node.js;Svelte,Deno;Express;Node.js;Svelte
52974,18-24y,Sweden,Secondary School,Bash/Shell (all shells);C#;Rust,Bash/Shell (all shells);GDScript;HTML/CSS;JavaScript;Rust;TypeScript;Zig,None,None,Cloudflare;Oracle Cloud Infrastructure (OCI),Cloudflare;Oracle Cloud Infrastructure (OCI),Astro,Astro
43893,45-54y,USA,Bachelor’s degree,Assembly;Bash/Shell (all shells);C;Erlang;Go;Groovy;HTML/CSS;Java;Lisp;Perl;PHP;PowerShell;Python;R;Ruby;SQL,Bash/Shell (all shells);C;Go;Lisp;Lua;Perl;PowerShell;Python;R;Ruby;Rust,Clickhouse;Dynamodb;Elasticsearch;MariaDB;Microsoft SQL Server;MySQL;Oracle;PostgreSQL,Clickhouse;Elasticsearch;MariaDB;PostgreSQL,"Amazon Web Services (AWS);Cloudflare;Google Cloud;Linode, now Akamai;Managed Hosting;Microsoft Azure;OpenStack;VMware",Amazon Web Services (AWS);Cloudflare;Google Cloud;Managed Hosting;OpenStack,FastAPI;jQuery;Node.js;React,FastAPI;jQuery;Node.js
11308,65y+,Brazil,Study wo degree,C#;Delphi;Kotlin,None,Microsoft SQL Server,None,Amazon Web Services (AWS);Microsoft Azure,None,ASP.NET,ASP.NET
56588,35-44y,Unknown,Bachelor’s degree,None,None,None,None,None,None,None,None
20037,25-34y,Pakistan,Bachelor’s degree,C#;HTML/CSS;JavaScript;SQL;TypeScript,Dart;TypeScript,None,None,None,None,Angular;AngularJS;ASP.NET;ASP.NET CORE;jQuery;React,Angular
38889,18-24y,USA,Study wo degree,Assembly;C;HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,HTML/CSS;Java;JavaScript;Python;SQL;TypeScript,PostgreSQL,PostgreSQL,Firebase,Firebase,Angular;FastAPI;Flask;Node.js;React,Angular;FastAPI;Node.js
16074,18-24y,Sweden,Bachelor’s degree,Assembly;C;C#;Elixir;HTML/CSS;Java;JavaScript;TypeScript,C;C++;HTML/CSS;Java;JavaScript;Kotlin;Rust;SQL;TypeScript,MongoDB,MongoDB;PostgreSQL,None,None,Angular;AngularJS;Express;Node.js;Svelte,Angular;AngularJS;NestJS;Node.js
35701,18-24y,USA,Bachelor’s degree,C#;TypeScript,C#;TypeScript,Cosmos DB;Databricks SQL;Elasticsearch;Microsoft SQL Server,Microsoft SQL Server,Databricks;Microsoft Azure,Microsoft Azure,ASP.NET CORE;React,ASP.NET CORE;React
57019,35-44y,Germany,Study wo degree,HTML/CSS;JavaScript;PHP;SQL,HTML/CSS;JavaScript;PHP;SQL,MariaDB;MySQL,MariaDB;MySQL,None,None,jQuery;Laravel;WordPress,jQuery;Laravel;WordPress
9166,25-34y,Uruguay,Bachelor’s degree,C#;Dart;SQL,Dart;SQL;Swift,Cloud Firestore;Firebase Realtime Database;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL;SQLite;Supabase,Cloud Firestore;Firebase Realtime Database;SQLite,Amazon Web Services (AWS);Firebase;Google Cloud;Microsoft Azure;Supabase,Amazon Web Services (AWS);Firebase;Google Cloud,Laravel;Node.js;WordPress,Laravel;Node.js
18506,35-44y,UK,Master’s degree,Bash/Shell (all shells);HTML/CSS;JavaScript;SQL;TypeScript,Go;HTML/CSS;JavaScript;Kotlin;Solidity;SQL;TypeScript,Cassandra;Cloud Firestore;Dynamodb;PostgreSQL;SQLite;Supabase,Cassandra;Cloud Firestore;Dynamodb;Elasticsearch;PostgreSQL;SQLite;Supabase,Cloudflare;Digital Ocean;Firebase;Google Cloud;PythonAnywhere;Supabase;Vultr,Amazon Web Services (AWS);Cloudflare;Google Cloud,Express;Flask;NestJS;Next.js;Node.js;React;Svelte;Vue.js,Express;NestJS;Node.js;Vue.js
22903,25-34y,Colombia,Bachelor’s degree,C++;JavaScript;Julia;Lua;Python;Rust;TypeScript,Go;Rust,None,None,None,None,Django;Nuxt.js;React,None
4658,18-24y,UK,Bachelor’s degree,C#;HTML/CSS;JavaScript;PowerShell;SQL;TypeScript;Visual Basic (.Net),C#;HTML/CSS;JavaScript;Kotlin;PowerShell;Python;SQL;TypeScript,Microsoft SQL Server;PostgreSQL,Microsoft SQL Server;PostgreSQL;SQLite,None,None,Angular;ASP.NET;ASP.NET CORE;jQuery;Node.js,Angular;ASP.NET CORE;Node.js;React;Svelte;Vue.js
57446,25-34y,USA,Master’s degree,Ada;Assembly;Bash/Shell (all shells);C;C#;C++;Fortran;Go;Haskell;HTML/CSS;Java;JavaScript;Lisp;MATLAB;OCaml;Perl;Prolog;Python;Ruby;Rust;SQL,Assembly;Bash/Shell (all shells);C;C++;Python;Rust,PostgreSQL;Redis,Redis,None,None,None,None
42015,45-54y,France,Master’s degree,C#;HTML/CSS;JavaScript;PowerShell;Solidity;SQL;TypeScript,C#;Dart;HTML/CSS;JavaScript;PowerShell;Solidity;SQL;TypeScript,Elasticsearch;Microsoft SQL Server;MySQL;SQLite,Microsoft SQL Server;SQLite,Firebase;Google Cloud;Microsoft Azure;OVH,Firebase;Google Cloud;Microsoft Azure;OVH,ASP.NET;ASP.NET CORE;Node.js;Remix,ASP.NET CORE;Blazor;Node.js;React;Remix
13803,18-24y,India,Secondary School,C++;Dart;HTML/CSS;JavaScript;Rust;Solidity;TypeScript,Go;Rust;Solidity;TypeScript,Firebase Realtime Database,None,Vercel,Vercel,Next.js;React;Svelte,Svelte
25971,18-24y,Germany,Bachelor’s degree,Bash/Shell (all shells);C;C#;C++;Dart;HTML/CSS;Kotlin;PowerShell;Python;TypeScript,C;C#;C++;Kotlin;PowerShell,None,None,None,None,None,None
11648,35-44y,Russia,Bachelor’s degree,Rust;TypeScript,Rust;TypeScript,MongoDB;PostgreSQL;Redis,MongoDB;PostgreSQL;Redis,Amazon Web Services (AWS);Cloudflare;Digital Ocean;Microsoft Azure,Cloudflare;Microsoft Azure;Vercel,Express;Next.js;Node.js;React;Vue.js,Node.js;React
52442,18-24y,Egypt,Bachelor’s degree,C#;C++;HTML/CSS;JavaScript;SQL,C#;C++;Go;HTML/CSS;JavaScript;Rust;SQL;TypeScript,Microsoft SQL Server;MySQL,Microsoft SQL Server;MongoDB;MySQL;SQLite,None,None,ASP.NET CORE,AngularJS;ASP.NET CORE;Htmx;React
22754,18-24y,Ecuador,Study wo degree,Bash/Shell (all shells);GDScript;Groovy;Haskell;HTML/CSS;Java;JavaScript;Kotlin;PHP;Python;R;Scala;SQL;TypeScript,Assembly;C;HTML/CSS;Java;JavaScript;Kotlin;PHP;SQL;TypeScript,MongoDB;MySQL;PostgreSQL;Redis;SQLite,MongoDB;PostgreSQL;Redis;SQLite,Amazon Web Services (AWS);Digital Ocean;Google Cloud,None,Laravel;Node.js;Play Framework;React;Vue.js,Laravel;Node.js;React;Spring Boot;Svelte;Vue.js
16810,35-44y,Germany,Master’s degree,Bash/Shell (all shells);Kotlin;TypeScript,Bash/Shell (all shells);Kotlin;TypeScript,Redis,Clickhouse;Elasticsearch,Amazon Web Services (AWS),None,Node.js;Spring Boot;Vue.js,Vue.js
17809,Under 18y,Germany,Secondary School,Bash/Shell (all shells);C#;C++;HTML/CSS;JavaScript;Python;Rust,Bash/Shell (all shells);HTML/CSS;Python;R;Rust,None,None,Heroku;Netlify,Netlify,Node.js;React,None
10244,18-24y,Pakistan,Bachelor’s degree,C#;HTML/CSS;JavaScript;Python;TypeScript;Visual Basic (.Net),C#;HTML/CSS;JavaScript;TypeScript,Microsoft Access;Microsoft SQL Server;MongoDB;MySQL;PostgreSQL,Microsoft SQL Server;MongoDB;PostgreSQL;Redis,Microsoft Azure;Netlify,None,ASP.NET CORE;Express;Next.js;Node.js;React,None
4872,35-44y,Spain,Study wo degree,Bash/Shell (all shells);HTML/CSS;JavaScript;Python;SQL;TypeScript,Elixir;HTML/CSS;Python,PostgreSQL,PostgreSQL,Google Cloud;Managed Hosting;Vercel,Managed Hosting;PythonAnywhere,Django;Elm;FastAPI;Next.js;React;Strapi;WordPress,Drupal;Elm;Htmx;Phoenix
56298,18-24y,India,Bachelor’s degree,C;HTML/CSS;Java;JavaScript;Python;SQL;Visual Basic (.Net),C;C++;HTML/CSS;Java;JavaScript;Kotlin;Python;SQL;Visual Basic (.Net),BigQuery;Microsoft SQL Server;MongoDB;MySQL;Oracle,Microsoft SQL Server;MongoDB;MySQL;Oracle,None,None,None,None
48037,25-34y,Unknown,Master’s degree,None,None,None,None,None,None,None,None
25759,65y+,USA,Bachelor’s degree,Bash/Shell (all shells);C;Perl;Python,None,Elasticsearch;MongoDB;MySQL,None,OpenStack,None,None,None
7428,35-44y,Ukraine,Master’s degree,Bash/Shell (all shells);HTML/CSS;JavaScript;PHP;SQL;TypeScript,Bash/Shell (all shells);HTML/CSS;JavaScript;PHP;Rust;SQL;TypeScript,MariaDB;MongoDB;MySQL;PostgreSQL,BigQuery;MySQL;PostgreSQL,Google Cloud,None,Drupal;Express;jQuery;Node.js;Symfony,Node.js;Symfony
9421,18-24y,Brazil,Study wo degree,Bash/Shell (all shells);Cobol;Java;Ruby;Rust;SQL,Crystal;Python;Ruby;Rust;SQL,MariaDB;MySQL;Oracle;SQLite,MariaDB;MongoDB;MySQL;Oracle;SQLite,Amazon Web Services (AWS);Oracle Cloud Infrastructure (OCI),Amazon Web Services (AWS);Oracle Cloud Infrastructure (OCI),None,None
58948,18-24y,India,Associate degree,Bash/Shell (all shells);JavaScript;PowerShell;Python,Go,InfluxDB;MongoDB;PostgreSQL,Cassandra;Dynamodb,Amazon Web Services (AWS);Firebase,Digital Ocean;Google Cloud;Microsoft Azure;VMware,Flask;Node.js,None
1867,25-34y,UK,Secondary School,C#;Go;HTML/CSS;JavaScript;TypeScript,C#;C++;HTML/CSS;JavaScript;Rust,None,None,None,None,ASP.NET;ASP.NET CORE;Astro;Express;Next.js;Node.js;React;Remix;Strapi,ASP.NET;ASP.NET CORE;Astro;Express;Htmx;Node.js;Solid.js;Strapi;Svelte
27486,18-24y,Hong Kong,Bachelor’s degree,Assembly;Bash/Shell (all shells);C;C#;HTML/CSS;Java;JavaScript;PHP;Python;SQL,C#;HTML/CSS;JavaScript;Python;SQL,MariaDB;Microsoft SQL Server;MySQL,MariaDB;Microsoft SQL Server;MySQL,Amazon Web Services (AWS);Firebase;Google Cloud;Heroku;Microsoft Azure;VMware,Amazon Web Services (AWS);Firebase;Google Cloud;Microsoft Azure,ASP.NET;ASP.NET CORE;jQuery,ASP.NET;ASP.NET CORE
40524,25-34y,India,Bachelor’s degree,Java,Java,Elasticsearch;H2;InfluxDB;MySQL,MySQL,Databricks,Databricks,Spring Boot,Spring Boot
3029,45-54y,Poland,Master’s degree,Assembly;Bash/Shell (all shells);C;C#;C++;PowerShell;Python;SQL,Assembly;Bash/Shell (all shells);C;C++;Python,Microsoft Access;Microsoft SQL Server;MongoDB;MySQL;SQLite,MongoDB;MySQL;PostgreSQL,Amazon Web Services (AWS);Cloudflare;Google Cloud;Oracle Cloud Infrastructure (OCI);VMware,PythonAnywhere;VMware,None,None
3708,45-54y,Taiwan,Study wo degree,C;Python,C;Go;Python,PostgreSQL;SQLite,DuckDB;MongoDB;PostgreSQL;SQLite,Amazon Web Services (AWS),Amazon Web Services (AWS);Google Cloud;Microsoft Azure,jQuery,AngularJS;Node.js;React;Vue.js
13185,25-34y,France,Study wo degree,Bash/Shell (all shells);HTML/CSS;JavaScript;SQL;TypeScript,Bash/Shell (all shells);HTML/CSS;Python;Rust;Scala;SQL;TypeScript,PostgreSQL,PostgreSQL,Amazon Web Services (AWS),Amazon Web Services (AWS);Firebase,Angular;jQuery;Next.js;Node.js;React,Express;Next.js;Node.js;React
19923,35-44y,Spain,Bachelor’s degree,Bash/Shell (all shells);HTML/CSS;JavaScript;PHP;PowerShell;SQL,Go;Python;Rust;TypeScript,MariaDB;MongoDB;PostgreSQL;Redis;SQLite,Elasticsearch;Redis,None,None,jQuery;Next.js;React;WordPress,Express;FastAPI;Htmx;Next.js;React;Svelte
